--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 2946663 | 3202554 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |   73213 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 | 1417281 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 2553538 | 2775734 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |   63479 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 | 1228266 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|       TEMP_CORE       |   TMP0  |      43 |      43 |     40 |     40 |     40 |     40 |     40 |     40 |     39 |     39 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      42 |      42 |      41 |      41 |      40 |      40 |      40 |      40 |      40 |      40 |      41 |      41 |      37 |      37 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      40 |      40 |      40 |      40 |      40 |      40 |      41 |      41 |      41 |      41 |      42 |      42 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      41 |      41 |      40 |      40 |      43 |      43 |      40 |      40 |      40 |      40 |      39 |      39 |      39 |      39 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      42 |      42 |      41 |      41 |      39 |      39 |      40 |      40 |      40 |      40 |      41 |      41 |      37 |      37 |      40 |      40 |      40 |      40 |       40 |       40 |       39 |       39 |       39 |       40 |       40 |       41 |       40 |       40 |       41 |       41 |       42 |       42 |       42 |       42 |       39 |       40 |       39 |       40 |       41 |       41 |       39 |       39 |       41 |       41 |       40 |       40 |       44 |       44 |       40 |       40 |       40 |       40 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       40 |       40 |       39 |       39 |       42 |       42 |       41 |       41 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       37 |       37 |       39 |       39 |       40 |       40 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       41 |       41 |       42 |       42 |       40 |       40 |       40 |       40 |       41 |       41 |       39 |       39 |       41 |       41 |       40 |       40 |       44 |       44 |       41 |       41 |       39 |       39 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       39 |       39 |       39 |       39 |       42 |       42 |       41 |       41 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       37 |       37 |       40 |       40 |       40 |       40 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       41 |       42 |       42 |       40 |       40 |       40 |       40 |       41 |       41 |       39 |       39 |       41 |       41 |       40 |       40 |
|     PWR_PKG_ENERGY    |   PWR0  | 10.6818 |       0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|     PWR_PP0_ENERGY    |   PWR1  |       0 |       0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|    PWR_DRAM_ENERGY    |   PWR3  |  3.2985 |       0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
+-----------------------+---------+---------+---------+--------+--------+--------+--------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+

+----------------------------+---------+---------+-----+---------+------------+
|            Event           | Counter |   Sum   | Min |   Max   |     Avg    |
+----------------------------+---------+---------+-----+---------+------------+
|   INSTR_RETIRED_ANY STAT   |  FIXC0  | 1391888 |   0 |  820653 |  5437.0625 |
| CPU_CLK_UNHALTED_CORE STAT |  FIXC1  | 7639711 |   0 | 3202554 | 29842.6211 |
|  CPU_CLK_UNHALTED_REF STAT |  FIXC2  | 6621017 |   0 | 2775734 | 25863.3477 |
|       TEMP_CORE STAT       |   TMP0  |   10281 |  37 |      44 |    40.1602 |
|     PWR_PKG_ENERGY STAT    |   PWR0  | 10.6818 |   0 | 10.6818 |     0.0417 |
|     PWR_PP0_ENERGY STAT    |   PWR1  |       0 |   0 |       0 |          0 |
|    PWR_DRAM_ENERGY STAT    |   PWR3  |  3.2985 |   0 |  3.2985 |     0.0129 |
+----------------------------+---------+---------+-----+---------+------------+

+----------------------+-----------+-----------+--------+--------+--------+--------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
|        Metric        |   Core 0  |   Core 1  | Core 2 | Core 3 | Core 4 | Core 5 | Core 6 | Core 7 | Core 8 | Core 9 | Core 10 | Core 11 | Core 12 | Core 13 | Core 14 | Core 15 | Core 16 | Core 17 | Core 18 | Core 19 | Core 20 | Core 21 | Core 22 | Core 23 | Core 24 | Core 25 | Core 26 | Core 27 | Core 28 | Core 29 | Core 30 | Core 31 | Core 32 | Core 33 | Core 34 | Core 35 | Core 36 | Core 37 | Core 38 | Core 39 | Core 40 | Core 41 | Core 42 | Core 43 | Core 44 | Core 45 | Core 46 | Core 47 | Core 48 |  Core 49  | Core 50 | Core 51 | Core 52 | Core 53 | Core 54 | Core 55 | Core 56 | Core 57 | Core 58 | Core 59 | Core 60 | Core 61 | Core 62 | Core 63 | Core 64 | Core 65 | Core 66 |  Core 67  | Core 68 | Core 69 | Core 70 | Core 71 | Core 72 | Core 73 | Core 74 | Core 75 | Core 76 | Core 77 | Core 78 | Core 79 | Core 80 | Core 81 | Core 82 | Core 83 | Core 84 | Core 85 | Core 86 | Core 87 | Core 88 | Core 89 | Core 90 | Core 91 | Core 92 | Core 93 | Core 94 | Core 95 | Core 96 | Core 97 | Core 98 | Core 99 | Core 100 | Core 101 | Core 102 | Core 103 | Core 104 | Core 105 | Core 106 | Core 107 | Core 108 | Core 109 | Core 110 | Core 111 | Core 112 | Core 113 | Core 114 | Core 115 | Core 116 | Core 117 | Core 118 | Core 119 | Core 120 | Core 121 | Core 122 | Core 123 | Core 124 | Core 125 | Core 126 | Core 127 | Core 128 | Core 129 | Core 130 | Core 131 | Core 132 | Core 133 | Core 134 | Core 135 | Core 136 | Core 137 | Core 138 | Core 139 | Core 140 | Core 141 | Core 142 | Core 143 | Core 144 | Core 145 | Core 146 | Core 147 | Core 148 | Core 149 | Core 150 | Core 151 | Core 152 | Core 153 | Core 154 | Core 155 | Core 156 | Core 157 | Core 158 | Core 159 | Core 160 | Core 161 | Core 162 | Core 163 | Core 164 | Core 165 | Core 166 | Core 167 | Core 168 | Core 169 | Core 170 | Core 171 | Core 172 | Core 173 | Core 174 | Core 175 | Core 176 | Core 177 | Core 178 | Core 179 | Core 180 | Core 181 | Core 182 | Core 183 | Core 184 | Core 185 | Core 186 | Core 187 | Core 188 | Core 189 | Core 190 | Core 191 | Core 192 | Core 193 | Core 194 | Core 195 | Core 196 | Core 197 | Core 198 | Core 199 | Core 200 | Core 201 | Core 202 | Core 203 | Core 204 | Core 205 | Core 206 | Core 207 | Core 208 | Core 209 | Core 210 | Core 211 | Core 212 | Core 213 | Core 214 | Core 215 | Core 216 | Core 217 | Core 218 | Core 219 | Core 220 | Core 221 | Core 222 | Core 223 | Core 224 | Core 225 | Core 226 | Core 227 | Core 228 | Core 229 | Core 230 | Core 231 | Core 232 | Core 233 | Core 234 | Core 235 | Core 236 | Core 237 | Core 238 | Core 239 | Core 240 | Core 241 | Core 242 | Core 243 | Core 244 | Core 245 | Core 246 | Core 247 | Core 248 | Core 249 | Core 250 | Core 251 | Core 252 | Core 253 | Core 254 | Core 255 |
+----------------------+-----------+-----------+--------+--------+--------+--------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
|  Runtime (RDTSC) [s] |    0.0027 |    0.0027 | 0.0027 | 0.0027 | 0.0027 | 0.0027 | 0.0027 | 0.0027 | 0.0027 | 0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |    0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |    0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |  0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |   0.0027 |
| Runtime unhalted [s] |    0.0023 |    0.0025 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |    0.0001 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |    0.0011 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
